

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jul 09 17:43:32 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F887
  2813 ;;		line 62 in file "../../KJ/Project_6/adc.c"
  2814 ;; Parameters:    Size  Location     Type
  2815 ;;		None
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;		None
  2818 ;; Return value:  Size  Location     Type
  2819 ;;		None               void
  2820 ;; Registers used:
  2821 ;;		None
  2822 ;; Tracked objects:
  2823 ;;		On entry : 0/0
  2824 ;;		On exit  : 0/0
  2825 ;;		Unchanged: 0/0
  2826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2827 ;;      Params:         0       0       0       0       0
  2828 ;;      Locals:         0       0       0       0       0
  2829 ;;      Temps:          0       0       0       0       0
  2830 ;;      Totals:         0       0       0       0       0
  2831 ;;Total ram usage:        0 bytes
  2832 ;; Hardware stack levels used:    1
  2833 ;; Hardware stack levels required when called:    1
  2834 ;; This function calls:
  2835 ;;		Nothing
  2836 ;; This function is called by:
  2837 ;;		_main
  2838 ;; This function uses a non-reentrant model
  2839 ;;
  2840                           
  2841                           
  2842                           ;psect for function _adc_on
  2843  0504                     _adc_on:	
  2844                           
  2845                           ;adc.c: 65: ADON = 1;
  2846                           
  2847                           ;incstack = 0
  2848                           ; Regs used in _adc_on: []
  2849  0504  1283               	bcf	3,5	;RP0=0, select bank0
  2850  0505  1303               	bcf	3,6	;RP1=0, select bank0
  2851  0506  141F               	bsf	31,0	;volatile
  2852  0507  0008               	return
  2853  0508                     __end_of_adc_on:	
  2854                           
  2855                           	psect	text19
  2856  048A                     __ptext19:	
  2857 ;; *************** function _adc_initialize *****************
  2858 ;; Defined at:
  2859 ;;		line 28 in file "../../KJ/Project_6/adc.c"
  2860 ;; Parameters:    Size  Location     Type
  2861 ;;		None
  2862 ;; Auto vars:     Size  Location     Type
  2863 ;;		None
  2864 ;; Return value:  Size  Location     Type
  2865 ;;		None               void
  2866 ;; Registers used:
  2867 ;;		None
  2868 ;; Tracked objects:
  2869 ;;		On entry : 0/0
  2870 ;;		On exit  : 0/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2873 ;;      Params:         0       0       0       0       0
  2874 ;;      Locals:         0       0       0       0       0
  2875 ;;      Temps:          0       0       0       0       0
  2876 ;;      Totals:         0       0       0       0       0
  2877 ;;Total ram usage:        0 bytes
  2878 ;; Hardware stack levels used:    1
  2879 ;; Hardware stack levels required when called:    1
  2880 ;; This function calls:
  2881 ;;		Nothing
  2882 ;; This function is called by:
  2883 ;;		_main
  2884 ;; This function uses a non-reentrant model
  2885 ;;
  2886                           
  2887                           
  2888                           ;psect for function _adc_initialize
  2889  048A                     _adc_initialize:	
  2890                           
  2891                           ;adc.c: 31: ADCS1 = 1;
  2892                           
  2893                           ;incstack = 0
  2894                           ; Regs used in _adc_initialize: []
  2895  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2896  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2897  048C  179F               	bsf	31,7	;volatile
  2898                           
  2899                           ;adc.c: 32: ADCS0 = 0;
  2900  048D  131F               	bcf	31,6	;volatile
  2901                           
  2902                           ;adc.c: 35: ANS0 = 1;
  2903  048E  1683               	bsf	3,5	;RP0=1, select bank3
  2904  048F  1703               	bsf	3,6	;RP1=1, select bank3
  2905  0490  1408               	bsf	8,0	;volatile
  2906                           
  2907                           ;adc.c: 38: ADFM = 1;
  2908  0491  1683               	bsf	3,5	;RP0=1, select bank1
  2909  0492  1303               	bcf	3,6	;RP1=0, select bank1
  2910  0493  179F               	bsf	31,7	;volatile
  2911                           
  2912                           ;adc.c: 40: VCFG1 = 0;
  2913  0494  129F               	bcf	31,5	;volatile
  2914                           
  2915                           ;adc.c: 42: VCFG0 = 0;
  2916  0495  121F               	bcf	31,4	;volatile
  2917                           
  2918                           ;adc.c: 45: ADON = 0;
  2919  0496  1283               	bcf	3,5	;RP0=0, select bank0
  2920  0497  1303               	bcf	3,6	;RP1=0, select bank0
  2921  0498  101F               	bcf	31,0	;volatile
  2922  0499  0008               	return
  2923  049A                     __end_of_adc_initialize:	
  2924                           
  2925                           	psect	text20
  2926  0467                     __ptext20:	
  2927 ;; *************** function ___wmul *****************
  2928 ;; Defined at:
  2929 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.34\sources\common\Umul16.c"
  2930 ;; Parameters:    Size  Location     Type
  2931 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2932 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2933 ;; Auto vars:     Size  Location     Type
  2934 ;;  product         2    4[BANK0 ] unsigned int 
  2935 ;; Return value:  Size  Location     Type
  2936 ;;                  2    0[BANK0 ] unsigned int 
  2937 ;; Registers used:
  2938 ;;		wreg, status,2, status,0
  2939 ;; Tracked objects:
  2940 ;;		On entry : 0/0
  2941 ;;		On exit  : 0/0
  2942 ;;		Unchanged: 0/0
  2943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2944 ;;      Params:         0       4       0       0       0
  2945 ;;      Locals:         0       2       0       0       0
  2946 ;;      Temps:          0       0       0       0       0
  2947 ;;      Totals:         0       6       0       0       0
  2948 ;;Total ram usage:        6 bytes
  2949 ;; Hardware stack levels used:    1
  2950 ;; Hardware stack levels required when called:    1
  2951 ;; This function calls:
  2952 ;;		Nothing
  2953 ;; This function is called by:
  2954 ;;		_main
  2955 ;; This function uses a non-reentrant model
  2956 ;;
  2957                           
  2958                           
  2959                           ;psect for function ___wmul
  2960  0467                     ___wmul:	
  2961                           
  2962                           ;incstack = 0
  2963                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2964  0467  1283               	bcf	3,5	;RP0=0, select bank0
  2965  0468  1303               	bcf	3,6	;RP1=0, select bank0
  2966  0469  01A4               	clrf	___wmul@product
  2967  046A  01A5               	clrf	___wmul@product+1
  2968  046B                     l1669:	
  2969  046B  1C20               	btfss	___wmul@multiplier,0
  2970  046C  2C73               	goto	l387
  2971  046D  0822               	movf	___wmul@multiplicand,w
  2972  046E  07A4               	addwf	___wmul@product,f
  2973  046F  1803               	skipnc
  2974  0470  0AA5               	incf	___wmul@product+1,f
  2975  0471  0823               	movf	___wmul@multiplicand+1,w
  2976  0472  07A5               	addwf	___wmul@product+1,f
  2977  0473                     l387:	
  2978  0473  3001               	movlw	1
  2979  0474                     u1205:	
  2980  0474  1003               	clrc
  2981  0475  0DA2               	rlf	___wmul@multiplicand,f
  2982  0476  0DA3               	rlf	___wmul@multiplicand+1,f
  2983  0477  3EFF               	addlw	-1
  2984  0478  1D03               	skipz
  2985  0479  2C74               	goto	u1205
  2986  047A  3001               	movlw	1
  2987  047B                     u1215:	
  2988  047B  1003               	clrc
  2989  047C  0CA1               	rrf	___wmul@multiplier+1,f
  2990  047D  0CA0               	rrf	___wmul@multiplier,f
  2991  047E  3EFF               	addlw	-1
  2992  047F  1D03               	skipz
  2993  0480  2C7B               	goto	u1215
  2994  0481  0820               	movf	___wmul@multiplier,w
  2995  0482  0421               	iorwf	___wmul@multiplier+1,w
  2996  0483  1D03               	btfss	3,2
  2997  0484  2C6B               	goto	l1669
  2998  0485  0825               	movf	___wmul@product+1,w
  2999  0486  00A1               	movwf	?___wmul+1
  3000  0487  0824               	movf	___wmul@product,w
  3001  0488  00A0               	movwf	?___wmul
  3002  0489  0008               	return
  3003  048A                     __end_of___wmul:	
  3004                           
  3005                           	psect	text21
  3006  03F4                     __ptext21:	
  3007 ;; *************** function _isr *****************
  3008 ;; Defined at:
  3009 ;;		line 35 in file "../../KJ/Project_6/HRProject_6.c"
  3010 ;; Parameters:    Size  Location     Type
  3011 ;;		None
  3012 ;; Auto vars:     Size  Location     Type
  3013 ;;		None
  3014 ;; Return value:  Size  Location     Type
  3015 ;;		None               void
  3016 ;; Registers used:
  3017 ;;		wreg, status,2
  3018 ;; Tracked objects:
  3019 ;;		On entry : 0/0
  3020 ;;		On exit  : 0/0
  3021 ;;		Unchanged: 0/0
  3022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3023 ;;      Params:         0       0       0       0       0
  3024 ;;      Locals:         0       0       0       0       0
  3025 ;;      Temps:          6       0       0       0       0
  3026 ;;      Totals:         6       0       0       0       0
  3027 ;;Total ram usage:        6 bytes
  3028 ;; Hardware stack levels used:    1
  3029 ;; This function calls:
  3030 ;;		Nothing
  3031 ;; This function is called by:
  3032 ;;		Interrupt level 1
  3033 ;; This function uses a non-reentrant model
  3034 ;;
  3035                           
  3036                           
  3037                           ;psect for function _isr
  3038  03F4                     _isr:	
  3039                           
  3040                           ;HRProject_6.c: 37: if (T0IF)
  3041  03F4  1D0B               	btfss	11,2	;volatile
  3042  03F5  2BFD               	goto	i1l1349
  3043                           
  3044                           ;HRProject_6.c: 38: {
  3045                           ;HRProject_6.c: 39: T0IF = 0;
  3046  03F6  110B               	bcf	11,2	;volatile
  3047                           
  3048                           ;HRProject_6.c: 40: To +=0x100;
  3049  03F7  3000               	movlw	0
  3050  03F8  07F8               	addwf	_To,f
  3051  03F9  1803               	skipnc
  3052  03FA  0AF9               	incf	_To+1,f
  3053  03FB  3001               	movlw	1
  3054  03FC  07F9               	addwf	_To+1,f
  3055  03FD                     i1l1349:	
  3056                           
  3057                           ;HRProject_6.c: 41: }
  3058                           ;HRProject_6.c: 43: if(RBIF)
  3059  03FD  1C0B               	btfss	11,0	;volatile
  3060  03FE  2C11               	goto	i1l266
  3061                           
  3062                           ;HRProject_6.c: 44: {
  3063                           ;HRProject_6.c: 45: RBIF = 0;
  3064  03FF  100B               	bcf	11,0	;volatile
  3065                           
  3066                           ;HRProject_6.c: 46: if (RB2)
  3067  0400  1D06               	btfss	6,2	;volatile
  3068  0401  2C06               	goto	i1l1355
  3069                           
  3070                           ;HRProject_6.c: 47: {
  3071                           ;HRProject_6.c: 48: TMR0 = 0;
  3072  0402  0181               	clrf	1	;volatile
  3073                           
  3074                           ;HRProject_6.c: 49: To = 0;
  3075  0403  01F8               	clrf	_To
  3076  0404  01F9               	clrf	_To+1
  3077                           
  3078                           ;HRProject_6.c: 50: }
  3079  0405  2C11               	goto	i1l266
  3080  0406                     i1l1355:	
  3081                           
  3082                           ;HRProject_6.c: 52: else TH = TMR0 + To;
  3083  0406  0801               	movf	1,w	;volatile
  3084  0407  0778               	addwf	_To,w
  3085  0408  00F0               	movwf	??_isr
  3086  0409  0879               	movf	_To+1,w
  3087  040A  1803               	skipnc
  3088  040B  0A79               	incf	_To+1,w
  3089  040C  00F1               	movwf	??_isr+1
  3090  040D  0870               	movf	??_isr,w
  3091  040E  00DD               	movwf	_TH
  3092  040F  0871               	movf	??_isr+1,w
  3093  0410  00DE               	movwf	_TH+1
  3094  0411                     i1l266:	
  3095  0411  0875               	movf	??_isr+5,w
  3096  0412  00FF               	movwf	127
  3097  0413  0874               	movf	??_isr+4,w
  3098  0414  008A               	movwf	10
  3099  0415  0873               	movf	??_isr+3,w
  3100  0416  0084               	movwf	4
  3101  0417  0E72               	swapf	(??_isr+2)^(0+-128),w
  3102  0418  0083               	movwf	3
  3103  0419  0EFE               	swapf	126,f
  3104  041A  0E7E               	swapf	126,w
  3105  041B  0009               	retfie
  3106  041C                     __end_of_isr:	
  3107  007E                     btemp	set	126	;btemp
  3108  007E                     wtemp	set	126
  3109  007E                     wtemp0	set	126
  3110  0080                     wtemp1	set	128
  3111  0082                     wtemp2	set	130
  3112  0084                     wtemp3	set	132
  3113  0086                     wtemp4	set	134
  3114  0088                     wtemp5	set	136
  3115  007F                     wtemp6	set	127
  3116  007E                     ttemp	set	126
  3117  007E                     ttemp0	set	126
  3118  0081                     ttemp1	set	129
  3119  0084                     ttemp2	set	132
  3120  0087                     ttemp3	set	135
  3121  007F                     ttemp4	set	127
  3122  007E                     ltemp	set	126
  3123  007E                     ltemp0	set	126
  3124  0082                     ltemp1	set	130
  3125  0086                     ltemp2	set	134
  3126  0080                     ltemp3	set	128
  3127                           
  3128                           	psect	intentry
  3129  0004                     __pintentry:	
  3130                           ;incstack = 0
  3131                           ; Regs used in _isr: [wreg+status,2]
  3132                           
  3133  0004                     interrupt_function:	
  3134  007E                     saved_w	set	btemp
  3135  0004  00FE               	movwf	btemp
  3136  0005  0E03               	swapf	3,w
  3137  0006  00F2               	movwf	??_isr+2
  3138  0007  0804               	movf	4,w
  3139  0008  00F3               	movwf	??_isr+3
  3140  0009  080A               	movf	10,w
  3141  000A  00F4               	movwf	??_isr+4
  3142  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3143  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3144  000D  087F               	movf	btemp+1,w
  3145  000E  00F5               	movwf	??_isr+5
  3146  000F  120A  118A  2BF4   	ljmp	_isr


Data Sizes:
    Strings     33
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     45      63
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_putstr@csz_string	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_5(CODE[8]), STR_4(CODE[7]), STR_3(CODE[7]), STR_2(CODE[5]), 
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd_bcd
    _lcd_putstr->_lcd_putchar
    _lcd_2ndline->_send_lcd_data
    _lcd_initialize->_send_lcd_data
    _lcd_clear->_send_lcd_data
    _lcd_home->_send_lcd_data
    _lcd_goto->_send_lcd_data
    _lcd_bcd->___lwdiv
    _lcd_putchar->_send_lcd_data
    _send_lcd_data->_set_lcd_data
    _send_lcd_data->_set_lcd_e
    _send_lcd_data->_set_lcd_rs
    ___lwdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0   12235
                                             31 BANK0     14    14      0
                            ___lwdiv
                             ___wmul
                     _adc_initialize
                             _adc_on
                        _lcd_2ndline
                            _lcd_bcd
                           _lcd_goto
                           _lcd_home
                     _lcd_initialize
                         _lcd_putstr
                      _send_lcd_data
                    _uart_initialize
                    _uc_uart_receive
                        _ui_adc_read
 ---------------------------------------------------------------------------------
 (1) _ui_adc_read                                          6     4      2      71
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _uc_uart_receive                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _uart_initialize                                      2     2      0       9
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_putstr                                           2     2      0    2048
                                              7 BANK0      2     2      0
                        _lcd_2ndline
                        _lcd_putchar
 ---------------------------------------------------------------------------------
 (2) _lcd_2ndline                                          1     1      0     870
                                              5 BANK0      1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       2     2      0    1771
                                              5 BANK0      2     2      0
                          _lcd_clear
                      _send_lcd_data
                          _set_lcd_e
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            0     0      0     870
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_home                                             1     1      0     870
                                              5 BANK0      1     1      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_goto                                             2     2      0     901
                                              5 BANK0      2     2      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_bcd                                             17    15      2    3276
                                             14 BANK0     17    15      2
                            ___lwdiv
                            ___lwmod
                        _lcd_putchar
 ---------------------------------------------------------------------------------
 (2) _lcd_putchar                                          2     2      0     901
                                              5 BANK0      2     2      0
                      _send_lcd_data
 ---------------------------------------------------------------------------------
 (1) _send_lcd_data                                        4     3      1     870
                                              1 BANK0      4     3      1
                       _set_lcd_data
                          _set_lcd_e
                         _set_lcd_rs
 ---------------------------------------------------------------------------------
 (2) _set_lcd_rs                                           1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _set_lcd_e                                            1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _set_lcd_data                                         1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     752
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     798
                                              6 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _adc_on                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     266
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     ___wmul (ARG)
   ___wmul
   _adc_initialize
   _adc_on
   _lcd_2ndline
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
   _lcd_bcd
     ___lwdiv
       ___wmul (ARG)
     ___lwmod
     _lcd_putchar
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
   _lcd_goto
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
   _lcd_home
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
   _lcd_initialize
     _lcd_clear
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
     _send_lcd_data
       _set_lcd_data
       _set_lcd_e
       _set_lcd_rs
     _set_lcd_e
   _lcd_putstr
     _lcd_2ndline
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
     _lcd_putchar
       _send_lcd_data
         _set_lcd_data
         _set_lcd_e
         _set_lcd_rs
   _send_lcd_data
     _set_lcd_data
     _set_lcd_e
     _set_lcd_rs
   _uart_initialize
   _uc_uart_receive
   _ui_adc_read

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      49       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2D      3F       5       78.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      49      12        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu Jul 09 17:43:32 2015

          ui_adc_read@pot 0024                         _T 0076                         pc 0002  
            ?_lcd_putchar 0070                        l40 03D4                        _GO 00F9  
                      _TH 005D                        _To 0078                        fsr 0004  
     ___wmul@multiplicand 0022                       l150 04E9                       l285 012D  
                     l277 00E0                       l295 017E                       l297 01C3  
                     l387 0473                       _GIE 005F                       _RB0 0030  
                     _RB2 0032                       _RB4 0034                       _RB5 0035  
                     _RC6 003E                       _PS0 0408                       _PS1 0409  
                     _PS2 040A                       u605 02CD                       u565 02AB  
                     _PSA 040B                       u585 02B7                       u595 02C3  
                     _RX9 00C6                       u990 04BD                       _TX9 04C6  
                     _isr 03F4                       fsr0 0004                       indf 0000  
            __CFG_FOSC$HS 0000         set_lcd_e@b_output 0020              __CFG_LVP$OFF 0000  
                    l1181 02CC                      l1173 02A8                      l1175 02B6  
                    l1185 02D7                      l1601 031C                      l1541 03B2  
                    l1535 0396                      l1537 03A4                      l1545 03BD  
                    l1625 0288                      l1803 014C                      l1821 013F  
                    l1815 0173                      l1823 01B6                      l1809 0161  
                    l1761 0098                      l1595 033A                      l1819 018B  
                    l1747 0077                      l1669 046B                      l1597 0340  
                    l1599 034E                      l1791 0130                      l1767 00AF  
                    l1775 0082                      l1777 00E3                      l1789 00EE  
                    _ADFM 04FF                      ?_isr 0070                      _ADON 00F8  
                    _CHS0 00FA                      _CHS1 00FB                      _CHS2 00FC  
                    _ANS0 0C40                      STR_1 0438                      STR_2 043E  
                    STR_3 0431                      STR_4 042A                      STR_5 0422  
                    _BRGH 04C2                      _T0IE 005D                      _T0IF 005A  
                    _CREN 00C4                      _T0CS 040D                      u1010 04B0  
                    u1130 01DB                      u1205 0474                      u1045 0399  
                    u1215 047B                      u1065 03AA                      u1075 03B3  
                    u1407 0309                      u1377 03CD                      u1387 0361  
                    u1397 02F9                      _PEIE 005E                      _RBIE 005B  
                    _RBIF 0058                      _RCIF 0065                      _OERR 00C1  
                    _TMR0 0001                      _SPEN 00C7                      _TXEN 04C5  
                    _TXIF 0064                      _SYNC 04C4                      _WPUB 0095  
                    _data 0057                      _main 0024                      btemp 007E  
                    ltemp 007E                      start 0012                      ttemp 007E  
                    wtemp 007E                     ??_isr 0070  __size_of_uc_uart_receive 000A  
                   _ADCS0 00FE                     _ADCS1 00FF                     ?_main 0070  
                   _BRG16 0C3B             __CFG_WDTE$OFF 0000                     _IOCB0 04B0  
                   _IOCB1 04B1                     _IOCB2 04B2                     _IOCB3 04B3  
                   _IOCB4 04B4                     _IOCB5 04B5                     _IOCB6 04B6  
                   _IOCB7 04B7           __end_of___lwdiv 02DC           __end_of___lwmod 03C2  
                   i1l266 0411                     _VCFG0 04FC                     _VCFG1 04FD  
                   _RCREG 001A                     _SPBRG 0099                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TXREG 0019      send_lcd_data@uc_data 0021  
           __CFG_PWRTE$ON 0000              main@range_an 0041           __end_of_lcd_bcd 029E  
       ??_uart_initialize 0020                     main@j 0046                     main@k 0047  
                   main@l 0049            __CFG_BOREN$OFF 0000                     pclath 000A  
                   ltemp0 007E                     ltemp1 0082                     ltemp2 0086  
                   ltemp3 0080                     ttemp0 007E                     ttemp1 0081  
                   ttemp2 0084                     ttemp3 0087                     ttemp4 007F  
                   status 0003                     wtemp0 007E                     wtemp1 0080  
                   wtemp2 0082                     wtemp3 0084                     wtemp4 0086  
                   wtemp5 0088                     wtemp6 007F             main@adc_value 004B  
         __initialization 0015         send_lcd_data@b_rs 0024              __end_of_main 01D0  
    __size_of_lcd_2ndline 000B     __end_of_send_lcd_data 0319                    ??_main 003F  
            ?_ui_adc_read 0020                    _ADRESH 001E                    _ADRESL 009E  
                  _ANSELH 0189                    i1l1355 0406                    i1l1349 03FD  
           main@range_pwm 0043          __end_of_lcd_home 04E3          __end_of_lcd_goto 04A7  
                  _adc_on 0504                    ___wmul 0467   __size_of_adc_initialize 0010  
               ??___lwdiv 002A                 ??___lwmod 0024                 ??_lcd_bcd 0030  
    __size_of_lcd_putchar 000C                    saved_w 007E         ??_uc_uart_receive 0020  
        ??_lcd_initialize 0025   __end_of__initialization 0020            __pcstackCOMMON 0070  
      __size_of_lcd_clear 0009                __pbssBANK0 004D                __pmaintext 0024  
                 ?_adc_on 0070                   ?___wmul 0020                __pintentry 0004  
         _uart_initialize 0443        __size_of_set_lcd_e 000D                _lcd_putstr 0319  
               ?_lcd_home 0070                 ?_lcd_goto 0070                __stringtab 041C  
    __size_of_ui_adc_read 0032             ?_set_lcd_data 0070         __end_of_lcd_clear 04F6  
          _adc_initialize 048A           __size_of_adc_on 0004           __size_of___wmul 0023  
                 ___lwdiv 029E                   ___lwmod 038E                   __ptext1 03C2  
                 __ptext2 04E3                   __ptext3 0443                   __ptext4 0319  
                 __ptext5 04CD                   __ptext6 0355                   __ptext7 04ED  
                 __ptext8 04D8                   __ptext9 049A                   _lcd_bcd 01D0  
            __size_of_isr 0028                   clrloop0 04F7                ??_lcd_home 0025  
              ??_lcd_goto 0025      end_of_initialization 0020         lcd_bcd@ui_decimal 0034  
          ??_set_lcd_data 0020         __end_of_set_lcd_e 04C1    __end_of_adc_initialize 049A  
 __end_of_uart_initialize 0467                _set_lcd_rs 04A7             ??_lcd_2ndline 0025  
         _uc_uart_receive 04E3               ?_lcd_putstr 0070    __size_of_send_lcd_data 003D  
         ?_adc_initialize 0070             ??_lcd_putchar 0025            __end_of_adc_on 0508  
          __end_of___wmul 048A         lcd_putchar@c_data 0026       __end_of_lcd_2ndline 04D8  
     start_initialization 0015        set_lcd_rs@b_output 0020               __end_of_isr 041C  
    lcd_putstr@csz_string 0028       lcd_goto@uc_position 0026   __end_of_uc_uart_receive 04ED  
             ?_set_lcd_rs 0070          ?_uart_initialize 0070                  ??_adc_on 0020  
                ??___wmul 0024       __size_of_lcd_putstr 003C             _send_lcd_data 02DC  
    __end_of_set_lcd_data 0504       __end_of_lcd_putchar 04CD               __pbssCOMMON 0076  
               ___latbits 0002             __pcstackBANK0 0020         __size_of_lcd_home 000B  
       __size_of_lcd_goto 000D   __size_of_lcd_initialize 0039          ___lwdiv@dividend 0028  
             _lcd_2ndline 04CD                  ?___lwdiv 0026                  ?___lwmod 0020  
               _lcd_clear 04ED            ?_send_lcd_data 0021                 __pstrings 041C  
                ?_lcd_bcd 002E             ??_ui_adc_read 0022       __size_of_set_lcd_rs 000D  
        ___lwdiv@quotient 002B       set_lcd_data@uc_data 0020         interrupt_function 0004  
          ___wmul@product 0024                 clear_ram0 04F6          ?_uc_uart_receive 0070  
               _set_lcd_e 04B4          lcd_bcd@ui_number 002E               _lcd_putchar 04C1  
              ?_lcd_clear 0070               __stringbase 0421         ___wmul@multiplier 0020  
            ??_lcd_putstr 0027      uart_initialize@dummy 0021          ??_adc_initialize 0020  
     __end_of_ui_adc_read 03F4                ?_set_lcd_e 0070     __size_of_set_lcd_data 0006  
         ??_send_lcd_data 0022          __size_of___lwdiv 003E        __end_of_lcd_putstr 0355  
        __size_of___lwmod 0034        __end_of__stringtab 0422          __size_of_lcd_bcd 00CE  
         ___lwdiv@divisor 0026           ___lwdiv@counter 002D                  __ptext10 01D0  
                __ptext11 04C1                  __ptext20 0467                  __ptext12 02DC  
                __ptext21 03F4                  __ptext13 04A7                  __ptext14 04B4  
                __ptext15 04FE                  __ptext16 038E                  __ptext17 029E  
                __ptext18 0504                  __ptext19 048A                  _lcd_home 04D8  
                _lcd_goto 049A             __size_of_main 01AC           lcd_bcd@uc_digit 003E  
            _set_lcd_data 04FE            _lcd_initialize 0355              ??_set_lcd_rs 0020  
             ??_lcd_clear 0025                  main@mode 0045               _ui_adc_read 03C2  
      __end_of_set_lcd_rs 04B4                  intlevel1 0000          ___lwmod@dividend 0022  
